"RelativePath","Length","LastWriteTime"
"00_工具脚本\check_local_skills_library.ps1","959","2026-05-12 20:40:48"
"00_工具脚本\copy_skill_to_workspace.ps1","3297","2026-05-12 20:40:48"
"01_核心文档处理Skills\docx\LICENSE.txt","1467","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\__init__.py","1","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\accept_changes.py","4051","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\comment.py","10694","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\helpers\__init__.py","0","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\helpers\merge_runs.py","5567","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\helpers\simplify_redlines.py","5754","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\pack.py","4991","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ecma\fouth-edition\opc-contentTypes.xsd","1963","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ecma\fouth-edition\opc-coreProperties.xsd","2515","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ecma\fouth-edition\opc-digSig.xsd","2856","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ecma\fouth-edition\opc-relationships.xsd","1344","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-chart.xsd","74984","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-chartDrawing.xsd","6956","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-diagram.xsd","51302","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-lockedCanvas.xsd","624","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-main.xsd","152039","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-picture.xsd","1231","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-spreadsheetDrawing.xsd","8862","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-wordprocessingDrawing.xsd","14795","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\pml.xsd","83612","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-additionalCharacteristics.xsd","1269","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-bibliography.xsd","7328","2026-05-02 18:58:38"
"01_核心文档处理Skills\docx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-commonSimpleTypes.xsd","6382","2026-05-02 18:58:38"
