"Category","Name","Source","Destination","HasSkillMd"
"01_核心文档处理Skills","markitdown","cc课程资料\skills\markitdown","综合学术部署包\01_核心文档处理Skills\markitdown","True"
"01_核心文档处理Skills","pdf","cc课程资料\skills\pdf","综合学术部署包\01_核心文档处理Skills\pdf","True"
"01_核心文档处理Skills","docx","cc课程资料\skills\docx","综合学术部署包\01_核心文档处理Skills\docx","True"
"01_核心文档处理Skills","xlsx","cc课程资料\skills\xlsx","综合学术部署包\01_核心文档处理Skills\xlsx","True"
"01_核心文档处理Skills","pptx","cc课程资料\skills\pptx","综合学术部署包\01_核心文档处理Skills\pptx","True"
"02_文献检索综述引用Skills","academic-research-hub","cc课程资料\skills\academic-research-hub","综合学术部署包\02_文献检索综述引用Skills\academic-research-hub","True"
"02_文献检索综述引用Skills","academic-research-openalex","Python大语言模型与智能体前沿实证特训营\专题三：AI智能体、Skill开发与科研自动化\05_Skill能力包\01_文献综述_Skill\academic-research","综合学术部署包\02_文献检索综述引用Skills\academic-research-openalex","True"
"02_文献检索综述引用Skills","literature-review","cc课程资料\skills\literature-review","综合学术部署包\02_文献检索综述引用Skills\literature-review","True"
"02_文献检索综述引用Skills","literature-reviewer-skill","Python大语言模型与智能体前沿实证特训营\专题三：AI智能体、Skill开发与科研自动化\05_Skill能力包\01_文献综述_Skill\Literature-Reviewer-Skill","综合学术部署包\02_文献检索综述引用Skills\literature-reviewer-skill","True"
"02_文献检索综述引用Skills","citation-management","cc课程资料\skills\citation-management","综合学术部署包\02_文献检索综述引用Skills\citation-management","True"
"02_文献检索综述引用Skills","research-lookup","cc课程资料\skills\research-lookup","综合学术部署包\02_文献检索综述引用Skills\research-lookup","True"
"02_文献检索综述引用Skills","research-superpower","cc课程资料\skills\research-superpower","综合学术部署包\02_文献检索综述引用Skills\research-superpower","True"
"02_文献检索综述引用Skills","pdf-paper-summary","cc课程资料\skills\pdf-paper-summary","综合学术部署包\02_文献检索综述引用Skills\pdf-paper-summary","True"
"02_文献检索综述引用Skills","paper-innovation-extractor","cc课程资料\skills\paper-innovation-extractor","综合学术部署包\02_文献检索综述引用Skills\paper-innovation-extractor","True"
